                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Thu Dec 19 17:55:08 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc50280
   0ED5 12                 4042 	ld	(de),a
                           4043 ; genPlus
                           4044 ; genPlusIncr
   0ED6 11 79 02           4045 	ld	de,#_dungeon_Room_One + 0 + 241
                           4046 ; genAssign (pointer)
   0ED9 3E 00              4047 	ld	a,#0x00
   0EDB 12                 4048 	ld	(de),a
                           4049 ; genPlus
                           4050 ; genPlusIncr
   0EDC 11 7A 02           4051 	ld	de,#_dungeon_Room_One + 0 + 242
                           4052 ; genAssign (pointer)
   0EDF 3E 00              4053 	ld	a,#0x00
   0EE1 12                 4054 	ld	(de),a
                           4055 ; genPlus
                           4056 ; genPlusIncr
   0EE2 11 7B 02           4057 	ld	de,#_dungeon_Room_One + 0 + 243
                           4058 ; genAssign (pointer)
   0EE5 3E 00              4059 	ld	a,#0x00
   0EE7 12                 4060 	ld	(de),a
                           4061 ; genPlus
                           4062 ; genPlusIncr
   0EE8 11 7C 02           4063 	ld	de,#_dungeon_Room_One + 0 + 244
                           4064 ; genAssign (pointer)
   0EEB 3E 00              4065 	ld	a,#0x00
   0EED 12                 4066 	ld	(de),a
                           4067 ; genPlus
                           4068 ; genPlusIncr
   0EEE 11 7D 02           4069 	ld	de,#_dungeon_Room_One + 0 + 245
                           4070 ; genAssign (pointer)
   0EF1 3E 00              4071 	ld	a,#0x00
   0EF3 12                 4072 	ld	(de),a
                           4073 ; genPlus
                           4074 ; genPlusIncr
   0EF4 11 7E 02           4075 	ld	de,#_dungeon_Room_One + 0 + 246
                           4076 ; genAssign (pointer)
   0EF7 3E 00              4077 	ld	a,#0x00
   0EF9 12                 4078 	ld	(de),a
                           4079 ; genPlus
                           4080 ; genPlusIncr
   0EFA 11 7F 02           4081 	ld	de,#_dungeon_Room_One + 0 + 247
                           4082 ; genAssign (pointer)
   0EFD 3E 00              4083 	ld	a,#0x00
   0EFF 12                 4084 	ld	(de),a
                           4085 ; genPlus
                           4086 ; genPlusIncr
   0F00 11 80 02           4087 	ld	de,#_dungeon_Room_One + 0 + 248
                           4088 ; genAssign (pointer)
   0F03 3E 01              4089 	ld	a,#0x01
   0F05 12                 4090 	ld	(de),a
                           4091 ; genPlus
                           4092 ; genPlusIncr
   0F06 11 81 02           4093 	ld	de,#_dungeon_Room_One + 0 + 249
                           4094 ; genAssign (pointer)
   0F09 3E 01              4095 	ld	a,#0x01
   0F0B 12                 4096 	ld	(de),a
                           4097 ; genPlus
                           4098 ; genPlusIncr
   0F0C 11 82 02           4099 	ld	de,#_dungeon_Room_One + 0 + 250
                           4100 ; genAssign (pointer)
   0F0F 3E 00              4101 	ld	a,#0x00
   0F11 12                 4102 	ld	(de),a
                           4103 ; genPlus
                           4104 ; genPlusIncr
   0F12 11 83 02           4105 	ld	de,#_dungeon_Room_One + 0 + 251
                           4106 ; genAssign (pointer)
   0F15 3E 01              4107 	ld	a,#0x01
   0F17 12                 4108 	ld	(de),a
                           4109 ; genPlus
                           4110 ; genPlusIncr
   0F18 11 84 02           4111 	ld	de,#_dungeon_Room_One + 0 + 252
                           4112 ; genAssign (pointer)
   0F1B 3E 01              4113 	ld	a,#0x01
   0F1D 12                 4114 	ld	(de),a
                           4115 ; genPlus
                           4116 ; genPlusIncr
   0F1E 11 85 02           4117 	ld	de,#_dungeon_Room_One + 0 + 253
                           4118 ; genAssign (pointer)
   0F21 3E 01              4119 	ld	a,#0x01
   0F23 12                 4120 	ld	(de),a
                           4121 ; genPlus
                           4122 ; genPlusIncr
   0F24 11 86 02           4123 	ld	de,#_dungeon_Room_One + 0 + 254
                           4124 ; genAssign (pointer)
   0F27 3E 01              4125 	ld	a,#0x01
   0F29 12                 4126 	ld	(de),a
                           4127 ; genPlus
                           4128 ; genPlusIncr
   0F2A 11 87 02           4129 	ld	de,#_dungeon_Room_One + 0 + 255
                           4130 ; genAssign (pointer)
   0F2D 3E 01              4131 	ld	a,#0x01
   0F2F 12                 4132 	ld	(de),a
                           4133 ; genPlus
                           4134 ; genPlusIncr
   0F30 11 88 02           4135 	ld	de,#_dungeon_Room_One + 0 + 256
                           4136 ; genAssign (pointer)
   0F33 3E 01              4137 	ld	a,#0x01
   0F35 12                 4138 	ld	(de),a
                           4139 ; genPlus
                           4140 ; genPlusIncr
   0F36 11 89 02           4141 	ld	de,#_dungeon_Room_One + 0 + 257
                           4142 ; genAssign (pointer)
   0F39 3E 01              4143 	ld	a,#0x01
   0F3B 12                 4144 	ld	(de),a
                           4145 ; genPlus
                           4146 ; genPlusIncr
   0F3C 11 8A 02           4147 	ld	de,#_dungeon_Room_One + 0 + 258
                           4148 ; genAssign (pointer)
   0F3F 3E 01              4149 	ld	a,#0x01
   0F41 12                 4150 	ld	(de),a
                           4151 ; genPlus
                           4152 ; genPlusIncr
   0F42 11 8B 02           4153 	ld	de,#_dungeon_Room_One + 0 + 259
                           4154 ; genAssign (pointer)
   0F45 3E 01              4155 	ld	a,#0x01
   0F47 12                 4156 	ld	(de),a
                           4157 ; genPlus
                           4158 ; genPlusIncr
   0F48 11 8C 02           4159 	ld	de,#_dungeon_Room_One + 0 + 260
                           4160 ; genAssign (pointer)
   0F4B 3E 01              4161 	ld	a,#0x01
   0F4D 12                 4162 	ld	(de),a
                           4163 ; genPlus
                           4164 ; genPlusIncr
   0F4E 11 8D 02           4165 	ld	de,#_dungeon_Room_One + 0 + 261
                           4166 ; genAssign (pointer)
   0F51 3E 01              4167 	ld	a,#0x01
   0F53 12                 4168 	ld	(de),a
                           4169 ; genPlus
                           4170 ; genPlusIncr
   0F54 11 8E 02           4171 	ld	de,#_dungeon_Room_One + 0 + 262
                           4172 ; genAssign (pointer)
   0F57 3E 00              4173 	ld	a,#0x00
   0F59 12                 4174 	ld	(de),a
                           4175 ; genPlus
                           4176 ; genPlusIncr
   0F5A 11 8F 02           4177 	ld	de,#_dungeon_Room_One + 0 + 263
                           4178 ; genAssign (pointer)
   0F5D 3E 00              4179 	ld	a,#0x00
   0F5F 12                 4180 	ld	(de),a
                           4181 ; genPlus
                           4182 ; genPlusIncr
   0F60 11 90 02           4183 	ld	de,#_dungeon_Room_One + 0 + 264
                           4184 ; genAssign (pointer)
   0F63 3E 01              4185 	ld	a,#0x01
   0F65 12                 4186 	ld	(de),a
                           4187 ; genPlus
                           4188 ; genPlusIncr
   0F66 11 91 02           4189 	ld	de,#_dungeon_Room_One + 0 + 265
                           4190 ; genAssign (pointer)
   0F69 3E 01              4191 	ld	a,#0x01
   0F6B 12                 4192 	ld	(de),a
                           4193 ; genPlus
                           4194 ; genPlusIncr
   0F6C 11 92 02           4195 	ld	de,#_dungeon_Room_One + 0 + 266
                           4196 ; genAssign (pointer)
   0F6F 3E 01              4197 	ld	a,#0x01
   0F71 12                 4198 	ld	(de),a
                           4199 ; genPlus
                           4200 ; genPlusIncr
   0F72 11 93 02           4201 	ld	de,#_dungeon_Room_One + 0 + 267
                           4202 ; genAssign (pointer)
   0F75 3E 01              4203 	ld	a,#0x01
   0F77 12                 4204 	ld	(de),a
                           4205 ; genPlus
                           4206 ; genPlusIncr
   0F78 11 94 02           4207 	ld	de,#_dungeon_Room_One + 0 + 268
                           4208 ; genAssign (pointer)
   0F7B 3E 01              4209 	ld	a,#0x01
   0F7D 12                 4210 	ld	(de),a
                           4211 ; genPlus
                           4212 ; genPlusIncr
   0F7E 11 95 02           4213 	ld	de,#_dungeon_Room_One + 0 + 269
                           4214 ; genAssign (pointer)
   0F81 3E 01              4215 	ld	a,#0x01
   0F83 12                 4216 	ld	(de),a
                           4217 ; genPlus
                           4218 ; genPlusIncr
   0F84 11 96 02           4219 	ld	de,#_dungeon_Room_One + 0 + 270
                           4220 ; genAssign (pointer)
   0F87 3E 01              4221 	ld	a,#0x01
   0F89 12                 4222 	ld	(de),a
                           4223 ; genPlus
                           4224 ; genPlusIncr
   0F8A 11 97 02           4225 	ld	de,#_dungeon_Room_One + 0 + 271
                           4226 ; genAssign (pointer)
   0F8D 3E 01              4227 	ld	a,#0x01
   0F8F 12                 4228 	ld	(de),a
                           4229 ; genPlus
                           4230 ; genPlusIncr
   0F90 11 98 02           4231 	ld	de,#_dungeon_Room_One + 0 + 272
                           4232 ; genAssign (pointer)
   0F93 3E 01              4233 	ld	a,#0x01
   0F95 12                 4234 	ld	(de),a
                           4235 ; genPlus
                           4236 ; genPlusIncr
   0F96 11 99 02           4237 	ld	de,#_dungeon_Room_One + 0 + 273
                           4238 ; genAssign (pointer)
   0F99 3E 01              4239 	ld	a,#0x01
   0F9B 12                 4240 	ld	(de),a
                           4241 ; genPlus
                           4242 ; genPlusIncr
   0F9C 11 9A 02           4243 	ld	de,#_dungeon_Room_One + 0 + 274
                           4244 ; genAssign (pointer)
   0F9F 3E 01              4245 	ld	a,#0x01
   0FA1 12                 4246 	ld	(de),a
                           4247 ; genPlus
                           4248 ; genPlusIncr
   0FA2 11 9B 02           4249 	ld	de,#_dungeon_Room_One + 0 + 275
                           4250 ; genAssign (pointer)
   0FA5 3E 01              4251 	ld	a,#0x01
   0FA7 12                 4252 	ld	(de),a
                           4253 ; genPlus
                           4254 ; genPlusIncr
   0FA8 11 9C 02           4255 	ld	de,#_dungeon_Room_One + 0 + 276
                           4256 ; genAssign (pointer)
   0FAB 3E 01              4257 	ld	a,#0x01
   0FAD 12                 4258 	ld	(de),a
                           4259 ; genPlus
                           4260 ; genPlusIncr
   0FAE 11 9D 02           4261 	ld	de,#_dungeon_Room_One + 0 + 277
                           4262 ; genAssign (pointer)
   0FB1 3E 01              4263 	ld	a,#0x01
   0FB3 12                 4264 	ld	(de),a
                           4265 ; genPlus
                           4266 ; genPlusIncr
   0FB4 11 9E 02           4267 	ld	de,#_dungeon_Room_One + 0 + 278
                           4268 ; genAssign (pointer)
   0FB7 3E 01              4269 	ld	a,#0x01
   0FB9 12                 4270 	ld	(de),a
                           4271 ; genPlus
                           4272 ; genPlusIncr
   0FBA 11 9F 02           4273 	ld	de,#_dungeon_Room_One + 0 + 279
                           4274 ; genAssign (pointer)
   0FBD 3E 01              4275 	ld	a,#0x01
   0FBF 12                 4276 	ld	(de),a
                           4277 ; genPlus
                           4278 ; genPlusIncr
   0FC0 11 A0 02           4279 	ld	de,#_dungeon_Room_One + 0 + 280
                           4280 ; genAssign (pointer)
   0FC3 3E 01              4281 	ld	a,#0x01
   0FC5 12                 4282 	ld	(de),a
                           4283 ; genPlus
                           4284 ; genPlusIncr
   0FC6 11 A1 02           4285 	ld	de,#_dungeon_Room_One + 0 + 281
                           4286 ; genAssign (pointer)
   0FC9 3E 01              4287 	ld	a,#0x01
   0FCB 12                 4288 	ld	(de),a
                           4289 ; genPlus
                           4290 ; genPlusIncr
   0FCC 11 A2 02           4291 	ld	de,#_dungeon_Room_One + 0 + 282
                           4292 ; genAssign (pointer)
   0FCF 3E 00              4293 	ld	a,#0x00
   0FD1 12                 4294 	ld	(de),a
                           4295 ; genPlus
                           4296 ; genPlusIncr
   0FD2 11 A3 02           4297 	ld	de,#_dungeon_Room_One + 0 + 283
                           4298 ; genAssign (pointer)
   0FD5 3E 01              4299 	ld	a,#0x01
   0FD7 12                 4300 	ld	(de),a
                           4301 ; genPlus
                           4302 ; genPlusIncr
   0FD8 11 A4 02           4303 	ld	de,#_dungeon_Room_One + 0 + 284
                           4304 ; genAssign (pointer)
   0FDB 3E 01              4305 	ld	a,#0x01
   0FDD 12                 4306 	ld	(de),a
                           4307 ; genPlus
                           4308 ; genPlusIncr
   0FDE 11 A5 02           4309 	ld	de,#_dungeon_Room_One + 0 + 285
                           4310 ; genAssign (pointer)
   0FE1 3E 01              4311 	ld	a,#0x01
   0FE3 12                 4312 	ld	(de),a
                           4313 ; genPlus
                           4314 ; genPlusIncr
   0FE4 11 A6 02           4315 	ld	de,#_dungeon_Room_One + 0 + 286
                           4316 ; genAssign (pointer)
   0FE7 3E 01              4317 	ld	a,#0x01
   0FE9 12                 4318 	ld	(de),a
                           4319 ; genPlus
                           4320 ; genPlusIncr
   0FEA 11 A7 02           4321 	ld	de,#_dungeon_Room_One + 0 + 287
                           4322 ; genAssign (pointer)
   0FED 3E 01              4323 	ld	a,#0x01
   0FEF 12                 4324 	ld	(de),a
                           4325 ; genPlus
                           4326 ; genPlusIncr
   0FF0 11 A8 02           4327 	ld	de,#_dungeon_Room_One + 0 + 288
                           4328 ; genAssign (pointer)
   0FF3 3E 01              4329 	ld	a,#0x01
   0FF5 12                 4330 	ld	(de),a
                           4331 ; genPlus
                           4332 ; genPlusIncr
   0FF6 11 A9 02           4333 	ld	de,#_dungeon_Room_One + 0 + 289
                           4334 ; genAssign (pointer)
   0FF9 3E 01              4335 	ld	a,#0x01
   0FFB 12                 4336 	ld	(de),a
                           4337 ; genPlus
                           4338 ; genPlusIncr
   0FFC 11 AA 02           4339 	ld	de,#_dungeon_Room_One + 0 + 290
                           4340 ; genAssign (pointer)
   0FFF 3E 01              4341 	ld	a,#0x01
   1001 12                 4342 	ld	(de),a
                           4343 ; genPlus
                           4344 ; genPlusIncr
   1002 11 AB 02           4345 	ld	de,#_dungeon_Room_One + 0 + 291
                           4346 ; genAssign (pointer)
   1005 3E 01              4347 	ld	a,#0x01
   1007 12                 4348 	ld	(de),a
                           4349 ; genPlus
                           4350 ; genPlusIncr
   1008 11 AC 02           4351 	ld	de,#_dungeon_Room_One + 0 + 292
                           4352 ; genAssign (pointer)
   100B 3E 01              4353 	ld	a,#0x01
   100D 12                 4354 	ld	(de),a
                           4355 ; genPlus
                           4356 ; genPlusIncr
   100E 11 AD 02           4357 	ld	de,#_dungeon_Room_One + 0 + 293
                           4358 ; genAssign (pointer)
   1011 3E 01              4359 	ld	a,#0x01
   1013 12                 4360 	ld	(de),a
                           4361 ; genPlus
                           4362 ; genPlusIncr
   1014 11 AE 02           4363 	ld	de,#_dungeon_Room_One + 0 + 294
                           4364 ; genAssign (pointer)
   1017 3E 00              4365 	ld	a,#0x00
   1019 12                 4366 	ld	(de),a
                           4367 ; genPlus
                           4368 ; genPlusIncr
   101A 11 AF 02           4369 	ld	de,#_dungeon_Room_One + 0 + 295
                           4370 ; genAssign (pointer)
   101D 3E 00              4371 	ld	a,#0x00
   101F 12                 4372 	ld	(de),a
                           4373 ; genPlus
                           4374 ; genPlusIncr
   1020 11 B0 02           4375 	ld	de,#_dungeon_Room_One + 0 + 296
                           4376 ; genAssign (pointer)
   1023 3E 01              4377 	ld	a,#0x01
   1025 12                 4378 	ld	(de),a
                           4379 ; genPlus
                           4380 ; genPlusIncr
   1026 11 B1 02           4381 	ld	de,#_dungeon_Room_One + 0 + 297
                           4382 ; genAssign (pointer)
   1029 3E 01              4383 	ld	a,#0x01
   102B 12                 4384 	ld	(de),a
                           4385 ; genPlus
                           4386 ; genPlusIncr
   102C 11 B2 02           4387 	ld	de,#_dungeon_Room_One + 0 + 298
                           4388 ; genAssign (pointer)
   102F 3E 01              4389 	ld	a,#0x01
   1031 12                 4390 	ld	(de),a
                           4391 ; genPlus
                           4392 ; genPlusIncr
   1032 11 B3 02           4393 	ld	de,#_dungeon_Room_One + 0 + 299
                           4394 ; genAssign (pointer)
   1035 3E 01              4395 	ld	a,#0x01
   1037 12                 4396 	ld	(de),a
                           4397 ; genPlus
                           4398 ; genPlusIncr
   1038 11 B4 02           4399 	ld	de,#_dungeon_Room_One + 0 + 300
                           4400 ; genAssign (pointer)
   103B 3E 01              4401 	ld	a,#0x01
   103D 12                 4402 	ld	(de),a
                           4403 ; genPlus
                           4404 ; genPlusIncr
   103E 11 B5 02           4405 	ld	de,#_dungeon_Room_One + 0 + 301
                           4406 ; genAssign (pointer)
   1041 3E 01              4407 	ld	a,#0x01
   1043 12                 4408 	ld	(de),a
                           4409 ; genPlus
                           4410 ; genPlusIncr
   1044 11 B6 02           4411 	ld	de,#_dungeon_Room_One + 0 + 302
                           4412 ; genAssign (pointer)
   1047 3E 01              4413 	ld	a,#0x01
   1049 12                 4414 	ld	(de),a
                           4415 ; genPlus
                           4416 ; genPlusIncr
   104A 11 B7 02           4417 	ld	de,#_dungeon_Room_One + 0 + 303
                           4418 ; genAssign (pointer)
   104D 3E 01              4419 	ld	a,#0x01
   104F 12                 4420 	ld	(de),a
                           4421 ; genPlus
                           4422 ; genPlusIncr
   1050 11 B8 02           4423 	ld	de,#_dungeon_Room_One + 0 + 304
                           4424 ; genAssign (pointer)
   1053 3E 01              4425 	ld	a,#0x01
   1055 12                 4426 	ld	(de),a
                           4427 ; genPlus
                           4428 ; genPlusIncr
   1056 11 B9 02           4429 	ld	de,#_dungeon_Room_One + 0 + 305
                           4430 ; genAssign (pointer)
   1059 3E 01              4431 	ld	a,#0x01
   105B 12                 4432 	ld	(de),a
                           4433 ; genPlus
                           4434 ; genPlusIncr
   105C 11 BA 02           4435 	ld	de,#_dungeon_Room_One + 0 + 306
                           4436 ; genAssign (pointer)
   105F 3E 01              4437 	ld	a,#0x01
   1061 12                 4438 	ld	(de),a
                           4439 ; genPlus
                           4440 ; genPlusIncr
   1062 11 BB 02           4441 	ld	de,#_dungeon_Room_One + 0 + 307
                           4442 ; genAssign (pointer)
   1065 3E 01              4443 	ld	a,#0x01
   1067 12                 4444 	ld	(de),a
                           4445 ; genPlus
                           4446 ; genPlusIncr
   1068 11 BC 02           4447 	ld	de,#_dungeon_Room_One + 0 + 308
                           4448 ; genAssign (pointer)
   106B 3E 01              4449 	ld	a,#0x01
   106D 12                 4450 	ld	(de),a
                           4451 ; genPlus
                           4452 ; genPlusIncr
   106E 11 BD 02           4453 	ld	de,#_dungeon_Room_One + 0 + 309
                           4454 ; genAssign (pointer)
   1071 3E 01              4455 	ld	a,#0x01
   1073 12                 4456 	ld	(de),a
                           4457 ; genPlus
                           4458 ; genPlusIncr
   1074 11 BE 02           4459 	ld	de,#_dungeon_Room_One + 0 + 310
                           4460 ; genAssign (pointer)
   1077 3E 01              4461 	ld	a,#0x01
   1079 12                 4462 	ld	(de),a
                           4463 ; genPlus
                           4464 ; genPlusIncr
   107A 11 BF 02           4465 	ld	de,#_dungeon_Room_One + 0 + 311
                           4466 ; genAssign (pointer)
   107D 3E 01              4467 	ld	a,#0x01
   107F 12                 4468 	ld	(de),a
                           4469 ; genPlus
                           4470 ; genPlusIncr
   1080 11 C0 02           4471 	ld	de,#_dungeon_Room_One + 0 + 312
                           4472 ; genAssign (pointer)
   1083 3E 01              4473 	ld	a,#0x01
   1085 12                 4474 	ld	(de),a
                           4475 ; genPlus
                           4476 ; genPlusIncr
   1086 11 C1 02           4477 	ld	de,#_dungeon_Room_One + 0 + 313
                           4478 ; genAssign (pointer)
   1089 3E 01              4479 	ld	a,#0x01
   108B 12                 4480 	ld	(de),a
                           4481 ; genPlus
                           4482 ; genPlusIncr
   108C 11 C2 02           4483 	ld	de,#_dungeon_Room_One + 0 + 314
                           4484 ; genAssign (pointer)
   108F 3E 00              4485 	ld	a,#0x00
   1091 12                 4486 	ld	(de),a
                           4487 ; genPlus
                           4488 ; genPlusIncr
   1092 11 C3 02           4489 	ld	de,#_dungeon_Room_One + 0 + 315
                           4490 ; genAssign (pointer)
   1095 3E 01              4491 	ld	a,#0x01
   1097 12                 4492 	ld	(de),a
                           4493 ; genPlus
                           4494 ; genPlusIncr
   1098 11 C4 02           4495 	ld	de,#_dungeon_Room_One + 0 + 316
                           4496 ; genAssign (pointer)
   109B 3E 01              4497 	ld	a,#0x01
   109D 12                 4498 	ld	(de),a
                           4499 ; genPlus
                           4500 ; genPlusIncr
   109E 11 C5 02           4501 	ld	de,#_dungeon_Room_One + 0 + 317
                           4502 ; genAssign (pointer)
   10A1 3E 01              4503 	ld	a,#0x01
   10A3 12                 4504 	ld	(de),a
                           4505 ; genPlus
                           4506 ; genPlusIncr
   10A4 11 C6 02           4507 	ld	de,#_dungeon_Room_One + 0 + 318
                           4508 ; genAssign (pointer)
   10A7 3E 01              4509 	ld	a,#0x01
   10A9 12                 4510 	ld	(de),a
                           4511 ; genPlus
                           4512 ; genPlusIncr
   10AA 11 C7 02           4513 	ld	de,#_dungeon_Room_One + 0 + 319
                           4514 ; genAssign (pointer)
   10AD 3E 01              4515 	ld	a,#0x01
   10AF 12                 4516 	ld	(de),a
                           4517 ; genPlus
                           4518 ; genPlusIncr
   10B0 11 C8 02           4519 	ld	de,#_dungeon_Room_One + 0 + 320
                           4520 ; genAssign (pointer)
   10B3 3E 01              4521 	ld	a,#0x01
   10B5 12                 4522 	ld	(de),a
                           4523 ; genPlus
                           4524 ; genPlusIncr
   10B6 11 C9 02           4525 	ld	de,#_dungeon_Room_One + 0 + 321
                           4526 ; genAssign (pointer)
   10B9 3E 00              4527 	ld	a,#0x00
   10BB 12                 4528 	ld	(de),a
                           4529 ; genPlus
                           4530 ; genPlusIncr
   10BC 11 CA 02           4531 	ld	de,#_dungeon_Room_One + 0 + 322
                           4532 ; genAssign (pointer)
   10BF 3E 00              4533 	ld	a,#0x00
   10C1 12                 4534 	ld	(de),a
                           4535 ; genPlus
                           4536 ; genPlusIncr
   10C2 11 CB 02           4537 	ld	de,#_dungeon_Room_One + 0 + 323
                           4538 ; genAssign (pointer)
   10C5 3E 00              4539 	ld	a,#0x00
   10C7 12                 4540 	ld	(de),a
                           4541 ; genPlus
                           4542 ; genPlusIncr
   10C8 11 CC 02           4543 	ld	de,#_dungeon_Room_One + 0 + 324
                           4544 ; genAssign (pointer)
   10CB 3E 00              4545 	ld	a,#0x00
   10CD 12                 4546 	ld	(de),a
                           4547 ; genPlus
                           4548 ; genPlusIncr
   10CE 11 CD 02           4549 	ld	de,#_dungeon_Room_One + 0 + 325
                           4550 ; genAssign (pointer)
   10D1 3E 01              4551 	ld	a,#0x01
   10D3 12                 4552 	ld	(de),a
                           4553 ; genPlus
                           4554 ; genPlusIncr
   10D4 11 CE 02           4555 	ld	de,#_dungeon_Room_One + 0 + 326
                           4556 ; genAssign (pointer)
   10D7 3E 00              4557 	ld	a,#0x00
   10D9 12                 4558 	ld	(de),a
                           4559 ; genPlus
                           4560 ; genPlusIncr
   10DA 11 CF 02           4561 	ld	de,#_dungeon_Room_One + 0 + 327
                           4562 ; genAssign (pointer)
   10DD 3E 00              4563 	ld	a,#0x00
   10DF 12                 4564 	ld	(de),a
                           4565 ; genPlus
                           4566 ; genPlusIncr
   10E0 11 D0 02           4567 	ld	de,#_dungeon_Room_One + 0 + 328
                           4568 ; genAssign (pointer)
   10E3 3E 01              4569 	ld	a,#0x01
   10E5 12                 4570 	ld	(de),a
                           4571 ; genPlus
                           4572 ; genPlusIncr
   10E6 11 D1 02           4573 	ld	de,#_dungeon_Room_One + 0 + 329
                           4574 ; genAssign (pointer)
   10E9 3E 01              4575 	ld	a,#0x01
   10EB 12                 4576 	ld	(de),a
                           4577 ; genPlus
                           4578 ; genPlusIncr
   10EC 11 D2 02           4579 	ld	de,#_dungeon_Room_One + 0 + 330
                           4580 ; genAssign (pointer)
   10EF 3E 01              4581 	ld	a,#0x01
   10F1 12                 4582 	ld	(de),a
                           4583 ; genPlus
                           4584 ; genPlusIncr
   10F2 11 D3 02           4585 	ld	de,#_dungeon_Room_One + 0 + 331
                           4586 ; genAssign (pointer)
   10F5 3E 01              4587 	ld	a,#0x01
   10F7 12                 4588 	ld	(de),a
                           4589 ; genPlus
                           4590 ; genPlusIncr
   10F8 11 D4 02           4591 	ld	de,#_dungeon_Room_One + 0 + 332
                           4592 ; genAssign (pointer)
   10FB 3E 01              4593 	ld	a,#0x01
   10FD 12                 4594 	ld	(de),a
                           4595 ; genPlus
                           4596 ; genPlusIncr
   10FE 11 D5 02           4597 	ld	de,#_dungeon_Room_One + 0 + 333
                           4598 ; genAssign (pointer)
   1101 3E 01              4599 	ld	a,#0x01
   1103 12                 4600 	ld	(de),a
                           4601 ; genPlus
                           4602 ; genPlusIncr
   1104 11 D6 02           4603 	ld	de,#_dungeon_Room_One + 0 + 334
                           4604 ; genAssign (pointer)
   1107 3E 01              4605 	ld	a,#0x01
   1109 12                 4606 	ld	(de),a
                           4607 ; genPlus
                           4608 ; genPlusIncr
   110A 11 D7 02           4609 	ld	de,#_dungeon_Room_One + 0 + 335
                           4610 ; genAssign (pointer)
   110D 3E 01              4611 	ld	a,#0x01
   110F 12                 4612 	ld	(de),a
                           4613 ; genPlus
                           4614 ; genPlusIncr
   1110 11 D8 02           4615 	ld	de,#_dungeon_Room_One + 0 + 336
                           4616 ; genAssign (pointer)
   1113 3E 01              4617 	ld	a,#0x01
   1115 12                 4618 	ld	(de),a
                           4619 ; genPlus
                           4620 ; genPlusIncr
   1116 11 D9 02           4621 	ld	de,#_dungeon_Room_One + 0 + 337
                           4622 ; genAssign (pointer)
   1119 3E 01              4623 	ld	a,#0x01
   111B 12                 4624 	ld	(de),a
                           4625 ; genPlus
                           4626 ; genPlusIncr
   111C 11 DA 02           4627 	ld	de,#_dungeon_Room_One + 0 + 338
                           4628 ; genAssign (pointer)
   111F 3E 01              4629 	ld	a,#0x01
   1121 12                 4630 	ld	(de),a
                           4631 ; genPlus
                           4632 ; genPlusIncr
   1122 11 DB 02           4633 	ld	de,#_dungeon_Room_One + 0 + 339
                           4634 ; genAssign (pointer)
   1125 3E 01              4635 	ld	a,#0x01
   1127 12                 4636 	ld	(de),a
                           4637 ; genPlus
                           4638 ; genPlusIncr
   1128 11 DC 02           4639 	ld	de,#_dungeon_Room_One + 0 + 340
                           4640 ; genAssign (pointer)
   112B 3E 01              4641 	ld	a,#0x01
   112D 12                 4642 	ld	(de),a
                           4643 ; genPlus
                           4644 ; genPlusIncr
   112E 11 DD 02           4645 	ld	de,#_dungeon_Room_One + 0 + 341
                           4646 ; genAssign (pointer)
   1131 3E 01              4647 	ld	a,#0x01
   1133 12                 4648 	ld	(de),a
                           4649 ; genPlus
                           4650 ; genPlusIncr
   1134 11 DE 02           4651 	ld	de,#_dungeon_Room_One + 0 + 342
                           4652 ; genAssign (pointer)
   1137 3E 01              4653 	ld	a,#0x01
   1139 12                 4654 	ld	(de),a
                           4655 ; genPlus
                           4656 ; genPlusIncr
   113A 11 DF 02           4657 	ld	de,#_dungeon_Room_One + 0 + 343
                           4658 ; genAssign (pointer)
   113D 3E 01              4659 	ld	a,#0x01
   113F 12                 4660 	ld	(de),a
                           4661 ; genPlus
                           4662 ; genPlusIncr
   1140 11 E0 02           4663 	ld	de,#_dungeon_Room_One + 0 + 344
                           4664 ; genAssign (pointer)
   1143 3E 01              4665 	ld	a,#0x01
   1145 12                 4666 	ld	(de),a
                           4667 ; genPlus
                           4668 ; genPlusIncr
   1146 11 E1 02           4669 	ld	de,#_dungeon_Room_One + 0 + 345
                           4670 ; genAssign (pointer)
   1149 3E 01              4671 	ld	a,#0x01
   114B 12                 4672 	ld	(de),a
                           4673 ; genPlus
                           4674 ; genPlusIncr
   114C 11 E2 02           4675 	ld	de,#_dungeon_Room_One + 0 + 346
                           4676 ; genAssign (pointer)
   114F 3E 00              4677 	ld	a,#0x00
   1151 12                 4678 	ld	(de),a
                           4679 ; genPlus
                           4680 ; genPlusIncr
   1152 11 E3 02           4681 	ld	de,#_dungeon_Room_One + 0 + 347
                           4682 ; genAssign (pointer)
   1155 3E 01              4683 	ld	a,#0x01
   1157 12                 4684 	ld	(de),a
                           4685 ; genPlus
                           4686 ; genPlusIncr
   1158 11 E4 02           4687 	ld	de,#_dungeon_Room_One + 0 + 348
                           4688 ; genAssign (pointer)
   115B 3E 01              4689 	ld	a,#0x01
   115D 12                 4690 	ld	(de),a
                           4691 ; genPlus
                           4692 ; genPlusIncr
   115E 11 E5 02           4693 	ld	de,#_dungeon_Room_One + 0 + 349
                           4694 ; genAssign (pointer)
