                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Fri Dec 20 17:30:29 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc64800
   1824 11 06 04           6447 	ld	de,#_dungeon_Room_Two + 0 + 6
                           6448 ; genAssign (pointer)
   1827 3E 01              6449 	ld	a,#0x01
   1829 12                 6450 	ld	(de),a
                           6451 ; genPlus
                           6452 ; genPlusIncr
   182A 11 07 04           6453 	ld	de,#_dungeon_Room_Two + 0 + 7
                           6454 ; genAssign (pointer)
   182D 3E 01              6455 	ld	a,#0x01
   182F 12                 6456 	ld	(de),a
                           6457 ; genPlus
                           6458 ; genPlusIncr
   1830 11 08 04           6459 	ld	de,#_dungeon_Room_Two + 0 + 8
                           6460 ; genAssign (pointer)
   1833 3E 01              6461 	ld	a,#0x01
   1835 12                 6462 	ld	(de),a
                           6463 ; genPlus
                           6464 ; genPlusIncr
   1836 11 09 04           6465 	ld	de,#_dungeon_Room_Two + 0 + 9
                           6466 ; genAssign (pointer)
   1839 3E 01              6467 	ld	a,#0x01
   183B 12                 6468 	ld	(de),a
                           6469 ; genPlus
                           6470 ; genPlusIncr
   183C 11 0A 04           6471 	ld	de,#_dungeon_Room_Two + 0 + 10
                           6472 ; genAssign (pointer)
   183F 3E 01              6473 	ld	a,#0x01
   1841 12                 6474 	ld	(de),a
                           6475 ; genPlus
                           6476 ; genPlusIncr
   1842 11 0B 04           6477 	ld	de,#_dungeon_Room_Two + 0 + 11
                           6478 ; genAssign (pointer)
   1845 3E 01              6479 	ld	a,#0x01
   1847 12                 6480 	ld	(de),a
                           6481 ; genPlus
                           6482 ; genPlusIncr
   1848 11 0C 04           6483 	ld	de,#_dungeon_Room_Two + 0 + 12
                           6484 ; genAssign (pointer)
   184B 3E 01              6485 	ld	a,#0x01
   184D 12                 6486 	ld	(de),a
                           6487 ; genPlus
                           6488 ; genPlusIncr
   184E 11 0D 04           6489 	ld	de,#_dungeon_Room_Two + 0 + 13
                           6490 ; genAssign (pointer)
   1851 3E 01              6491 	ld	a,#0x01
   1853 12                 6492 	ld	(de),a
                           6493 ; genPlus
                           6494 ; genPlusIncr
   1854 11 0E 04           6495 	ld	de,#_dungeon_Room_Two + 0 + 14
                           6496 ; genAssign (pointer)
   1857 3E 01              6497 	ld	a,#0x01
   1859 12                 6498 	ld	(de),a
                           6499 ; genPlus
                           6500 ; genPlusIncr
   185A 11 0F 04           6501 	ld	de,#_dungeon_Room_Two + 0 + 15
                           6502 ; genAssign (pointer)
   185D 3E 01              6503 	ld	a,#0x01
   185F 12                 6504 	ld	(de),a
                           6505 ; genPlus
                           6506 ; genPlusIncr
   1860 11 10 04           6507 	ld	de,#_dungeon_Room_Two + 0 + 16
                           6508 ; genAssign (pointer)
   1863 3E 01              6509 	ld	a,#0x01
   1865 12                 6510 	ld	(de),a
                           6511 ; genPlus
                           6512 ; genPlusIncr
   1866 11 11 04           6513 	ld	de,#_dungeon_Room_Two + 0 + 17
                           6514 ; genAssign (pointer)
   1869 3E 01              6515 	ld	a,#0x01
   186B 12                 6516 	ld	(de),a
                           6517 ; genPlus
                           6518 ; genPlusIncr
   186C 11 12 04           6519 	ld	de,#_dungeon_Room_Two + 0 + 18
                           6520 ; genAssign (pointer)
   186F 3E 01              6521 	ld	a,#0x01
   1871 12                 6522 	ld	(de),a
                           6523 ; genPlus
                           6524 ; genPlusIncr
   1872 11 13 04           6525 	ld	de,#_dungeon_Room_Two + 0 + 19
                           6526 ; genAssign (pointer)
   1875 3E 01              6527 	ld	a,#0x01
   1877 12                 6528 	ld	(de),a
                           6529 ; genPlus
                           6530 ; genPlusIncr
   1878 11 14 04           6531 	ld	de,#_dungeon_Room_Two + 0 + 20
                           6532 ; genAssign (pointer)
   187B 3E 01              6533 	ld	a,#0x01
   187D 12                 6534 	ld	(de),a
                           6535 ; genPlus
                           6536 ; genPlusIncr
   187E 11 15 04           6537 	ld	de,#_dungeon_Room_Two + 0 + 21
                           6538 ; genAssign (pointer)
   1881 3E 01              6539 	ld	a,#0x01
   1883 12                 6540 	ld	(de),a
                           6541 ; genPlus
                           6542 ; genPlusIncr
   1884 11 16 04           6543 	ld	de,#_dungeon_Room_Two + 0 + 22
                           6544 ; genAssign (pointer)
   1887 3E 01              6545 	ld	a,#0x01
   1889 12                 6546 	ld	(de),a
                           6547 ; genPlus
                           6548 ; genPlusIncr
   188A 11 17 04           6549 	ld	de,#_dungeon_Room_Two + 0 + 23
                           6550 ; genAssign (pointer)
   188D 3E 01              6551 	ld	a,#0x01
   188F 12                 6552 	ld	(de),a
                           6553 ; genPlus
                           6554 ; genPlusIncr
   1890 11 18 04           6555 	ld	de,#_dungeon_Room_Two + 0 + 24
                           6556 ; genAssign (pointer)
   1893 3E 01              6557 	ld	a,#0x01
   1895 12                 6558 	ld	(de),a
                           6559 ; genPlus
                           6560 ; genPlusIncr
   1896 11 19 04           6561 	ld	de,#_dungeon_Room_Two + 0 + 25
                           6562 ; genAssign (pointer)
   1899 3E 01              6563 	ld	a,#0x01
   189B 12                 6564 	ld	(de),a
                           6565 ; genPlus
                           6566 ; genPlusIncr
   189C 11 1A 04           6567 	ld	de,#_dungeon_Room_Two + 0 + 26
                           6568 ; genAssign (pointer)
   189F 3E 01              6569 	ld	a,#0x01
   18A1 12                 6570 	ld	(de),a
                           6571 ; genPlus
                           6572 ; genPlusIncr
   18A2 11 1B 04           6573 	ld	de,#_dungeon_Room_Two + 0 + 27
                           6574 ; genAssign (pointer)
   18A5 3E 01              6575 	ld	a,#0x01
   18A7 12                 6576 	ld	(de),a
                           6577 ; genPlus
                           6578 ; genPlusIncr
   18A8 11 1C 04           6579 	ld	de,#_dungeon_Room_Two + 0 + 28
                           6580 ; genAssign (pointer)
   18AB 3E 01              6581 	ld	a,#0x01
   18AD 12                 6582 	ld	(de),a
                           6583 ; genPlus
                           6584 ; genPlusIncr
   18AE 11 1D 04           6585 	ld	de,#_dungeon_Room_Two + 0 + 29
                           6586 ; genAssign (pointer)
   18B1 3E 01              6587 	ld	a,#0x01
   18B3 12                 6588 	ld	(de),a
                           6589 ; genPlus
                           6590 ; genPlusIncr
   18B4 11 1E 04           6591 	ld	de,#_dungeon_Room_Two + 0 + 30
                           6592 ; genAssign (pointer)
   18B7 3E 01              6593 	ld	a,#0x01
   18B9 12                 6594 	ld	(de),a
                           6595 ; genPlus
                           6596 ; genPlusIncr
   18BA 11 1F 04           6597 	ld	de,#_dungeon_Room_Two + 0 + 31
                           6598 ; genAssign (pointer)
   18BD 3E 01              6599 	ld	a,#0x01
   18BF 12                 6600 	ld	(de),a
                           6601 ; genPlus
                           6602 ; genPlusIncr
   18C0 11 20 04           6603 	ld	de,#_dungeon_Room_Two + 0 + 32
                           6604 ; genAssign (pointer)
   18C3 3E 01              6605 	ld	a,#0x01
   18C5 12                 6606 	ld	(de),a
                           6607 ; genPlus
                           6608 ; genPlusIncr
   18C6 11 21 04           6609 	ld	de,#_dungeon_Room_Two + 0 + 33
                           6610 ; genAssign (pointer)
   18C9 3E 01              6611 	ld	a,#0x01
   18CB 12                 6612 	ld	(de),a
                           6613 ; genPlus
                           6614 ; genPlusIncr
   18CC 11 22 04           6615 	ld	de,#_dungeon_Room_Two + 0 + 34
                           6616 ; genAssign (pointer)
   18CF 3E 01              6617 	ld	a,#0x01
   18D1 12                 6618 	ld	(de),a
                           6619 ; genPlus
                           6620 ; genPlusIncr
   18D2 11 23 04           6621 	ld	de,#_dungeon_Room_Two + 0 + 35
                           6622 ; genAssign (pointer)
   18D5 3E 01              6623 	ld	a,#0x01
   18D7 12                 6624 	ld	(de),a
                           6625 ; genPlus
                           6626 ; genPlusIncr
   18D8 11 24 04           6627 	ld	de,#_dungeon_Room_Two + 0 + 36
                           6628 ; genAssign (pointer)
   18DB 3E 01              6629 	ld	a,#0x01
   18DD 12                 6630 	ld	(de),a
                           6631 ; genPlus
                           6632 ; genPlusIncr
   18DE 11 25 04           6633 	ld	de,#_dungeon_Room_Two + 0 + 37
                           6634 ; genAssign (pointer)
   18E1 3E 01              6635 	ld	a,#0x01
   18E3 12                 6636 	ld	(de),a
                           6637 ; genPlus
                           6638 ; genPlusIncr
   18E4 11 26 04           6639 	ld	de,#_dungeon_Room_Two + 0 + 38
                           6640 ; genAssign (pointer)
   18E7 3E 01              6641 	ld	a,#0x01
   18E9 12                 6642 	ld	(de),a
                           6643 ; genPlus
                           6644 ; genPlusIncr
   18EA 11 27 04           6645 	ld	de,#_dungeon_Room_Two + 0 + 39
                           6646 ; genAssign (pointer)
   18ED 3E 01              6647 	ld	a,#0x01
   18EF 12                 6648 	ld	(de),a
                           6649 ; genPlus
                           6650 ; genPlusIncr
   18F0 11 28 04           6651 	ld	de,#_dungeon_Room_Two + 0 + 40
                           6652 ; genAssign (pointer)
   18F3 3E 01              6653 	ld	a,#0x01
   18F5 12                 6654 	ld	(de),a
                           6655 ; genPlus
                           6656 ; genPlusIncr
   18F6 11 29 04           6657 	ld	de,#_dungeon_Room_Two + 0 + 41
                           6658 ; genAssign (pointer)
   18F9 3E 01              6659 	ld	a,#0x01
   18FB 12                 6660 	ld	(de),a
                           6661 ; genPlus
                           6662 ; genPlusIncr
   18FC 11 2A 04           6663 	ld	de,#_dungeon_Room_Two + 0 + 42
                           6664 ; genAssign (pointer)
   18FF 3E 01              6665 	ld	a,#0x01
   1901 12                 6666 	ld	(de),a
                           6667 ; genPlus
                           6668 ; genPlusIncr
   1902 11 2B 04           6669 	ld	de,#_dungeon_Room_Two + 0 + 43
                           6670 ; genAssign (pointer)
   1905 3E 01              6671 	ld	a,#0x01
   1907 12                 6672 	ld	(de),a
                           6673 ; genPlus
                           6674 ; genPlusIncr
   1908 11 2C 04           6675 	ld	de,#_dungeon_Room_Two + 0 + 44
                           6676 ; genAssign (pointer)
   190B 3E 01              6677 	ld	a,#0x01
   190D 12                 6678 	ld	(de),a
                           6679 ; genPlus
                           6680 ; genPlusIncr
   190E 11 2D 04           6681 	ld	de,#_dungeon_Room_Two + 0 + 45
                           6682 ; genAssign (pointer)
   1911 3E 01              6683 	ld	a,#0x01
   1913 12                 6684 	ld	(de),a
                           6685 ; genPlus
                           6686 ; genPlusIncr
   1914 11 2E 04           6687 	ld	de,#_dungeon_Room_Two + 0 + 46
                           6688 ; genAssign (pointer)
   1917 3E 01              6689 	ld	a,#0x01
   1919 12                 6690 	ld	(de),a
                           6691 ; genPlus
                           6692 ; genPlusIncr
   191A 11 2F 04           6693 	ld	de,#_dungeon_Room_Two + 0 + 47
                           6694 ; genAssign (pointer)
   191D 3E 01              6695 	ld	a,#0x01
   191F 12                 6696 	ld	(de),a
                           6697 ; genPlus
                           6698 ; genPlusIncr
   1920 11 30 04           6699 	ld	de,#_dungeon_Room_Two + 0 + 48
                           6700 ; genAssign (pointer)
   1923 3E 01              6701 	ld	a,#0x01
   1925 12                 6702 	ld	(de),a
                           6703 ; genPlus
                           6704 ; genPlusIncr
   1926 11 31 04           6705 	ld	de,#_dungeon_Room_Two + 0 + 49
                           6706 ; genAssign (pointer)
   1929 3E 01              6707 	ld	a,#0x01
   192B 12                 6708 	ld	(de),a
                           6709 ; genPlus
                           6710 ; genPlusIncr
   192C 11 32 04           6711 	ld	de,#_dungeon_Room_Two + 0 + 50
                           6712 ; genAssign (pointer)
   192F 3E 01              6713 	ld	a,#0x01
   1931 12                 6714 	ld	(de),a
                           6715 ; genPlus
                           6716 ; genPlusIncr
   1932 11 33 04           6717 	ld	de,#_dungeon_Room_Two + 0 + 51
                           6718 ; genAssign (pointer)
   1935 3E 01              6719 	ld	a,#0x01
   1937 12                 6720 	ld	(de),a
                           6721 ; genPlus
                           6722 ; genPlusIncr
   1938 11 34 04           6723 	ld	de,#_dungeon_Room_Two + 0 + 52
                           6724 ; genAssign (pointer)
   193B 3E 01              6725 	ld	a,#0x01
   193D 12                 6726 	ld	(de),a
                           6727 ; genPlus
                           6728 ; genPlusIncr
   193E 11 35 04           6729 	ld	de,#_dungeon_Room_Two + 0 + 53
                           6730 ; genAssign (pointer)
   1941 3E 00              6731 	ld	a,#0x00
   1943 12                 6732 	ld	(de),a
                           6733 ; genPlus
                           6734 ; genPlusIncr
   1944 11 36 04           6735 	ld	de,#_dungeon_Room_Two + 0 + 54
                           6736 ; genAssign (pointer)
   1947 3E 00              6737 	ld	a,#0x00
   1949 12                 6738 	ld	(de),a
                           6739 ; genPlus
                           6740 ; genPlusIncr
   194A 11 37 04           6741 	ld	de,#_dungeon_Room_Two + 0 + 55
                           6742 ; genAssign (pointer)
   194D 3E 00              6743 	ld	a,#0x00
   194F 12                 6744 	ld	(de),a
                           6745 ; genPlus
                           6746 ; genPlusIncr
   1950 11 38 04           6747 	ld	de,#_dungeon_Room_Two + 0 + 56
                           6748 ; genAssign (pointer)
   1953 3E 00              6749 	ld	a,#0x00
   1955 12                 6750 	ld	(de),a
                           6751 ; genPlus
                           6752 ; genPlusIncr
   1956 11 39 04           6753 	ld	de,#_dungeon_Room_Two + 0 + 57
                           6754 ; genAssign (pointer)
   1959 3E 00              6755 	ld	a,#0x00
   195B 12                 6756 	ld	(de),a
                           6757 ; genPlus
                           6758 ; genPlusIncr
   195C 11 3A 04           6759 	ld	de,#_dungeon_Room_Two + 0 + 58
                           6760 ; genAssign (pointer)
   195F 3E 00              6761 	ld	a,#0x00
   1961 12                 6762 	ld	(de),a
                           6763 ; genPlus
                           6764 ; genPlusIncr
   1962 11 3B 04           6765 	ld	de,#_dungeon_Room_Two + 0 + 59
                           6766 ; genAssign (pointer)
   1965 3E 00              6767 	ld	a,#0x00
   1967 12                 6768 	ld	(de),a
                           6769 ; genPlus
                           6770 ; genPlusIncr
   1968 11 3C 04           6771 	ld	de,#_dungeon_Room_Two + 0 + 60
                           6772 ; genAssign (pointer)
   196B 3E 00              6773 	ld	a,#0x00
   196D 12                 6774 	ld	(de),a
                           6775 ; genPlus
                           6776 ; genPlusIncr
   196E 11 3D 04           6777 	ld	de,#_dungeon_Room_Two + 0 + 61
                           6778 ; genAssign (pointer)
   1971 3E 00              6779 	ld	a,#0x00
   1973 12                 6780 	ld	(de),a
                           6781 ; genPlus
                           6782 ; genPlusIncr
   1974 11 3E 04           6783 	ld	de,#_dungeon_Room_Two + 0 + 62
                           6784 ; genAssign (pointer)
   1977 3E 01              6785 	ld	a,#0x01
   1979 12                 6786 	ld	(de),a
                           6787 ; genPlus
                           6788 ; genPlusIncr
   197A 11 3F 04           6789 	ld	de,#_dungeon_Room_Two + 0 + 63
                           6790 ; genAssign (pointer)
   197D 3E 01              6791 	ld	a,#0x01
   197F 12                 6792 	ld	(de),a
                           6793 ; genPlus
                           6794 ; genPlusIncr
   1980 11 40 04           6795 	ld	de,#_dungeon_Room_Two + 0 + 64
                           6796 ; genAssign (pointer)
   1983 3E 01              6797 	ld	a,#0x01
   1985 12                 6798 	ld	(de),a
                           6799 ; genPlus
                           6800 ; genPlusIncr
   1986 11 41 04           6801 	ld	de,#_dungeon_Room_Two + 0 + 65
                           6802 ; genAssign (pointer)
   1989 3E 01              6803 	ld	a,#0x01
   198B 12                 6804 	ld	(de),a
                           6805 ; genPlus
                           6806 ; genPlusIncr
   198C 11 42 04           6807 	ld	de,#_dungeon_Room_Two + 0 + 66
                           6808 ; genAssign (pointer)
   198F 3E 01              6809 	ld	a,#0x01
   1991 12                 6810 	ld	(de),a
                           6811 ; genPlus
                           6812 ; genPlusIncr
   1992 11 43 04           6813 	ld	de,#_dungeon_Room_Two + 0 + 67
                           6814 ; genAssign (pointer)
   1995 3E 01              6815 	ld	a,#0x01
   1997 12                 6816 	ld	(de),a
                           6817 ; genPlus
                           6818 ; genPlusIncr
   1998 11 44 04           6819 	ld	de,#_dungeon_Room_Two + 0 + 68
                           6820 ; genAssign (pointer)
   199B 3E 01              6821 	ld	a,#0x01
   199D 12                 6822 	ld	(de),a
                           6823 ; genPlus
                           6824 ; genPlusIncr
   199E 11 45 04           6825 	ld	de,#_dungeon_Room_Two + 0 + 69
                           6826 ; genAssign (pointer)
   19A1 3E 01              6827 	ld	a,#0x01
   19A3 12                 6828 	ld	(de),a
                           6829 ; genPlus
                           6830 ; genPlusIncr
   19A4 11 46 04           6831 	ld	de,#_dungeon_Room_Two + 0 + 70
                           6832 ; genAssign (pointer)
   19A7 3E 01              6833 	ld	a,#0x01
   19A9 12                 6834 	ld	(de),a
                           6835 ; genPlus
                           6836 ; genPlusIncr
   19AA 11 47 04           6837 	ld	de,#_dungeon_Room_Two + 0 + 71
                           6838 ; genAssign (pointer)
   19AD 3E 01              6839 	ld	a,#0x01
   19AF 12                 6840 	ld	(de),a
                           6841 ; genPlus
                           6842 ; genPlusIncr
   19B0 11 48 04           6843 	ld	de,#_dungeon_Room_Two + 0 + 72
                           6844 ; genAssign (pointer)
   19B3 3E 01              6845 	ld	a,#0x01
   19B5 12                 6846 	ld	(de),a
                           6847 ; genPlus
                           6848 ; genPlusIncr
   19B6 11 49 04           6849 	ld	de,#_dungeon_Room_Two + 0 + 73
                           6850 ; genAssign (pointer)
   19B9 3E 01              6851 	ld	a,#0x01
   19BB 12                 6852 	ld	(de),a
                           6853 ; genPlus
                           6854 ; genPlusIncr
   19BC 11 4A 04           6855 	ld	de,#_dungeon_Room_Two + 0 + 74
                           6856 ; genAssign (pointer)
   19BF 3E 01              6857 	ld	a,#0x01
   19C1 12                 6858 	ld	(de),a
                           6859 ; genPlus
                           6860 ; genPlusIncr
   19C2 11 4B 04           6861 	ld	de,#_dungeon_Room_Two + 0 + 75
                           6862 ; genAssign (pointer)
   19C5 3E 01              6863 	ld	a,#0x01
   19C7 12                 6864 	ld	(de),a
                           6865 ; genPlus
                           6866 ; genPlusIncr
   19C8 11 4C 04           6867 	ld	de,#_dungeon_Room_Two + 0 + 76
                           6868 ; genAssign (pointer)
   19CB 3E 01              6869 	ld	a,#0x01
   19CD 12                 6870 	ld	(de),a
                           6871 ; genPlus
                           6872 ; genPlusIncr
   19CE 11 4D 04           6873 	ld	de,#_dungeon_Room_Two + 0 + 77
                           6874 ; genAssign (pointer)
   19D1 3E 01              6875 	ld	a,#0x01
   19D3 12                 6876 	ld	(de),a
                           6877 ; genPlus
                           6878 ; genPlusIncr
   19D4 11 4E 04           6879 	ld	de,#_dungeon_Room_Two + 0 + 78
                           6880 ; genAssign (pointer)
   19D7 3E 01              6881 	ld	a,#0x01
   19D9 12                 6882 	ld	(de),a
                           6883 ; genPlus
                           6884 ; genPlusIncr
   19DA 11 4F 04           6885 	ld	de,#_dungeon_Room_Two + 0 + 79
                           6886 ; genAssign (pointer)
   19DD 3E 01              6887 	ld	a,#0x01
   19DF 12                 6888 	ld	(de),a
                           6889 ; genPlus
                           6890 ; genPlusIncr
   19E0 11 50 04           6891 	ld	de,#_dungeon_Room_Two + 0 + 80
                           6892 ; genAssign (pointer)
   19E3 3E 01              6893 	ld	a,#0x01
   19E5 12                 6894 	ld	(de),a
                           6895 ; genPlus
                           6896 ; genPlusIncr
   19E6 11 51 04           6897 	ld	de,#_dungeon_Room_Two + 0 + 81
                           6898 ; genAssign (pointer)
   19E9 3E 01              6899 	ld	a,#0x01
   19EB 12                 6900 	ld	(de),a
                           6901 ; genPlus
                           6902 ; genPlusIncr
   19EC 11 52 04           6903 	ld	de,#_dungeon_Room_Two + 0 + 82
                           6904 ; genAssign (pointer)
   19EF 3E 01              6905 	ld	a,#0x01
   19F1 12                 6906 	ld	(de),a
                           6907 ; genPlus
                           6908 ; genPlusIncr
   19F2 11 53 04           6909 	ld	de,#_dungeon_Room_Two + 0 + 83
                           6910 ; genAssign (pointer)
   19F5 3E 01              6911 	ld	a,#0x01
   19F7 12                 6912 	ld	(de),a
                           6913 ; genPlus
                           6914 ; genPlusIncr
   19F8 11 54 04           6915 	ld	de,#_dungeon_Room_Two + 0 + 84
                           6916 ; genAssign (pointer)
   19FB 3E 01              6917 	ld	a,#0x01
   19FD 12                 6918 	ld	(de),a
                           6919 ; genPlus
                           6920 ; genPlusIncr
   19FE 11 55 04           6921 	ld	de,#_dungeon_Room_Two + 0 + 85
                           6922 ; genAssign (pointer)
   1A01 3E 00              6923 	ld	a,#0x00
   1A03 12                 6924 	ld	(de),a
                           6925 ; genPlus
                           6926 ; genPlusIncr
   1A04 11 56 04           6927 	ld	de,#_dungeon_Room_Two + 0 + 86
                           6928 ; genAssign (pointer)
   1A07 3E 01              6929 	ld	a,#0x01
   1A09 12                 6930 	ld	(de),a
                           6931 ; genPlus
                           6932 ; genPlusIncr
   1A0A 11 57 04           6933 	ld	de,#_dungeon_Room_Two + 0 + 87
                           6934 ; genAssign (pointer)
   1A0D 3E 01              6935 	ld	a,#0x01
   1A0F 12                 6936 	ld	(de),a
                           6937 ; genPlus
                           6938 ; genPlusIncr
   1A10 11 58 04           6939 	ld	de,#_dungeon_Room_Two + 0 + 88
                           6940 ; genAssign (pointer)
   1A13 3E 01              6941 	ld	a,#0x01
   1A15 12                 6942 	ld	(de),a
                           6943 ; genPlus
                           6944 ; genPlusIncr
   1A16 11 59 04           6945 	ld	de,#_dungeon_Room_Two + 0 + 89
                           6946 ; genAssign (pointer)
   1A19 3E 01              6947 	ld	a,#0x01
   1A1B 12                 6948 	ld	(de),a
                           6949 ; genPlus
                           6950 ; genPlusIncr
   1A1C 11 5A 04           6951 	ld	de,#_dungeon_Room_Two + 0 + 90
                           6952 ; genAssign (pointer)
   1A1F 3E 01              6953 	ld	a,#0x01
   1A21 12                 6954 	ld	(de),a
                           6955 ; genPlus
                           6956 ; genPlusIncr
   1A22 11 5B 04           6957 	ld	de,#_dungeon_Room_Two + 0 + 91
                           6958 ; genAssign (pointer)
   1A25 3E 01              6959 	ld	a,#0x01
   1A27 12                 6960 	ld	(de),a
                           6961 ; genPlus
                           6962 ; genPlusIncr
   1A28 11 5C 04           6963 	ld	de,#_dungeon_Room_Two + 0 + 92
                           6964 ; genAssign (pointer)
   1A2B 3E 01              6965 	ld	a,#0x01
   1A2D 12                 6966 	ld	(de),a
                           6967 ; genPlus
                           6968 ; genPlusIncr
   1A2E 11 5D 04           6969 	ld	de,#_dungeon_Room_Two + 0 + 93
                           6970 ; genAssign (pointer)
   1A31 3E 01              6971 	ld	a,#0x01
   1A33 12                 6972 	ld	(de),a
                           6973 ; genPlus
                           6974 ; genPlusIncr
   1A34 11 5E 04           6975 	ld	de,#_dungeon_Room_Two + 0 + 94
                           6976 ; genAssign (pointer)
   1A37 3E 01              6977 	ld	a,#0x01
   1A39 12                 6978 	ld	(de),a
                           6979 ; genPlus
                           6980 ; genPlusIncr
   1A3A 11 5F 04           6981 	ld	de,#_dungeon_Room_Two + 0 + 95
                           6982 ; genAssign (pointer)
   1A3D 3E 01              6983 	ld	a,#0x01
   1A3F 12                 6984 	ld	(de),a
                           6985 ; genPlus
                           6986 ; genPlusIncr
   1A40 11 60 04           6987 	ld	de,#_dungeon_Room_Two + 0 + 96
                           6988 ; genAssign (pointer)
   1A43 3E 01              6989 	ld	a,#0x01
   1A45 12                 6990 	ld	(de),a
                           6991 ; genPlus
                           6992 ; genPlusIncr
   1A46 11 61 04           6993 	ld	de,#_dungeon_Room_Two + 0 + 97
                           6994 ; genAssign (pointer)
   1A49 3E 01              6995 	ld	a,#0x01
   1A4B 12                 6996 	ld	(de),a
                           6997 ; genPlus
                           6998 ; genPlusIncr
   1A4C 11 62 04           6999 	ld	de,#_dungeon_Room_Two + 0 + 98
                           7000 ; genAssign (pointer)
   1A4F 3E 01              7001 	ld	a,#0x01
   1A51 12                 7002 	ld	(de),a
                           7003 ; genPlus
                           7004 ; genPlusIncr
   1A52 11 63 04           7005 	ld	de,#_dungeon_Room_Two + 0 + 99
                           7006 ; genAssign (pointer)
   1A55 3E 01              7007 	ld	a,#0x01
   1A57 12                 7008 	ld	(de),a
                           7009 ; genPlus
                           7010 ; genPlusIncr
   1A58 11 64 04           7011 	ld	de,#_dungeon_Room_Two + 0 + 100
                           7012 ; genAssign (pointer)
   1A5B 3E 01              7013 	ld	a,#0x01
   1A5D 12                 7014 	ld	(de),a
                           7015 ; genPlus
                           7016 ; genPlusIncr
   1A5E 11 65 04           7017 	ld	de,#_dungeon_Room_Two + 0 + 101
                           7018 ; genAssign (pointer)
   1A61 3E 01              7019 	ld	a,#0x01
   1A63 12                 7020 	ld	(de),a
                           7021 ; genPlus
                           7022 ; genPlusIncr
   1A64 11 66 04           7023 	ld	de,#_dungeon_Room_Two + 0 + 102
                           7024 ; genAssign (pointer)
   1A67 3E 01              7025 	ld	a,#0x01
   1A69 12                 7026 	ld	(de),a
                           7027 ; genPlus
                           7028 ; genPlusIncr
   1A6A 11 67 04           7029 	ld	de,#_dungeon_Room_Two + 0 + 103
                           7030 ; genAssign (pointer)
   1A6D 3E 01              7031 	ld	a,#0x01
   1A6F 12                 7032 	ld	(de),a
                           7033 ; genPlus
                           7034 ; genPlusIncr
   1A70 11 68 04           7035 	ld	de,#_dungeon_Room_Two + 0 + 104
                           7036 ; genAssign (pointer)
   1A73 3E 01              7037 	ld	a,#0x01
   1A75 12                 7038 	ld	(de),a
                           7039 ; genPlus
                           7040 ; genPlusIncr
   1A76 11 69 04           7041 	ld	de,#_dungeon_Room_Two + 0 + 105
                           7042 ; genAssign (pointer)
   1A79 3E 01              7043 	ld	a,#0x01
   1A7B 12                 7044 	ld	(de),a
                           7045 ; genPlus
                           7046 ; genPlusIncr
   1A7C 11 6A 04           7047 	ld	de,#_dungeon_Room_Two + 0 + 106
                           7048 ; genAssign (pointer)
   1A7F 3E 01              7049 	ld	a,#0x01
   1A81 12                 7050 	ld	(de),a
                           7051 ; genPlus
                           7052 ; genPlusIncr
   1A82 11 6B 04           7053 	ld	de,#_dungeon_Room_Two + 0 + 107
                           7054 ; genAssign (pointer)
   1A85 3E 01              7055 	ld	a,#0x01
   1A87 12                 7056 	ld	(de),a
                           7057 ; genPlus
                           7058 ; genPlusIncr
   1A88 11 6C 04           7059 	ld	de,#_dungeon_Room_Two + 0 + 108
                           7060 ; genAssign (pointer)
   1A8B 3E 01              7061 	ld	a,#0x01
   1A8D 12                 7062 	ld	(de),a
                           7063 ; genPlus
                           7064 ; genPlusIncr
   1A8E 11 6D 04           7065 	ld	de,#_dungeon_Room_Two + 0 + 109
                           7066 ; genAssign (pointer)
   1A91 3E 01              7067 	ld	a,#0x01
   1A93 12                 7068 	ld	(de),a
                           7069 ; genPlus
                           7070 ; genPlusIncr
   1A94 11 6E 04           7071 	ld	de,#_dungeon_Room_Two + 0 + 110
                           7072 ; genAssign (pointer)
   1A97 3E 01              7073 	ld	a,#0x01
   1A99 12                 7074 	ld	(de),a
                           7075 ; genPlus
                           7076 ; genPlusIncr
   1A9A 11 6F 04           7077 	ld	de,#_dungeon_Room_Two + 0 + 111
                           7078 ; genAssign (pointer)
   1A9D 3E 01              7079 	ld	a,#0x01
   1A9F 12                 7080 	ld	(de),a
                           7081 ; genPlus
                           7082 ; genPlusIncr
   1AA0 11 70 04           7083 	ld	de,#_dungeon_Room_Two + 0 + 112
                           7084 ; genAssign (pointer)
   1AA3 3E 01              7085 	ld	a,#0x01
   1AA5 12                 7086 	ld	(de),a
                           7087 ; genPlus
                           7088 ; genPlusIncr
   1AA6 11 71 04           7089 	ld	de,#_dungeon_Room_Two + 0 + 113
                           7090 ; genAssign (pointer)
   1AA9 3E 01              7091 	ld	a,#0x01
   1AAB 12                 7092 	ld	(de),a
                           7093 ; genPlus
                           7094 ; genPlusIncr
   1AAC 11 72 04           7095 	ld	de,#_dungeon_Room_Two + 0 + 114
                           7096 ; genAssign (pointer)
   1AAF 3E 01              7097 	ld	a,#0x01
   1AB1 12                 7098 	ld	(de),a
                           7099 ; genPlus
