                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Wed Jan 08 14:51:51 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc308000
                           4349 ; genPlus
                           4350 ; genPlusIncr
   0FFC 11 AA 02           4351 	ld	de,#_dungeon_Room_One + 0 + 546
                           4352 ; genAssign (pointer)
   0FFF 3E 00              4353 	ld	a,#0x00
   1001 12                 4354 	ld	(de),a
                           4355 ; genPlus
                           4356 ; genPlusIncr
   1002 11 AB 02           4357 	ld	de,#_dungeon_Room_One + 0 + 547
                           4358 ; genAssign (pointer)
   1005 3E 00              4359 	ld	a,#0x00
   1007 12                 4360 	ld	(de),a
                           4361 ; genPlus
                           4362 ; genPlusIncr
   1008 11 AC 02           4363 	ld	de,#_dungeon_Room_One + 0 + 548
                           4364 ; genAssign (pointer)
   100B 3E 01              4365 	ld	a,#0x01
   100D 12                 4366 	ld	(de),a
                           4367 ; genPlus
                           4368 ; genPlusIncr
   100E 11 AD 02           4369 	ld	de,#_dungeon_Room_One + 0 + 549
                           4370 ; genAssign (pointer)
   1011 3E 01              4371 	ld	a,#0x01
   1013 12                 4372 	ld	(de),a
                           4373 ; genPlus
                           4374 ; genPlusIncr
   1014 11 AE 02           4375 	ld	de,#_dungeon_Room_One + 0 + 550
                           4376 ; genAssign (pointer)
   1017 3E 00              4377 	ld	a,#0x00
   1019 12                 4378 	ld	(de),a
                           4379 ; genPlus
                           4380 ; genPlusIncr
   101A 11 AF 02           4381 	ld	de,#_dungeon_Room_One + 0 + 551
                           4382 ; genAssign (pointer)
   101D 3E 00              4383 	ld	a,#0x00
   101F 12                 4384 	ld	(de),a
                           4385 ; genPlus
                           4386 ; genPlusIncr
   1020 11 B0 02           4387 	ld	de,#_dungeon_Room_One + 0 + 552
                           4388 ; genAssign (pointer)
   1023 3E 01              4389 	ld	a,#0x01
   1025 12                 4390 	ld	(de),a
                           4391 ; genPlus
                           4392 ; genPlusIncr
   1026 11 B1 02           4393 	ld	de,#_dungeon_Room_One + 0 + 553
                           4394 ; genAssign (pointer)
   1029 3E 01              4395 	ld	a,#0x01
   102B 12                 4396 	ld	(de),a
                           4397 ; genPlus
                           4398 ; genPlusIncr
   102C 11 B2 02           4399 	ld	de,#_dungeon_Room_One + 0 + 554
                           4400 ; genAssign (pointer)
   102F 3E 01              4401 	ld	a,#0x01
   1031 12                 4402 	ld	(de),a
                           4403 ; genPlus
                           4404 ; genPlusIncr
   1032 11 B3 02           4405 	ld	de,#_dungeon_Room_One + 0 + 555
                           4406 ; genAssign (pointer)
   1035 3E 01              4407 	ld	a,#0x01
   1037 12                 4408 	ld	(de),a
                           4409 ; genPlus
                           4410 ; genPlusIncr
   1038 11 B4 02           4411 	ld	de,#_dungeon_Room_One + 0 + 556
                           4412 ; genAssign (pointer)
   103B 3E 01              4413 	ld	a,#0x01
   103D 12                 4414 	ld	(de),a
                           4415 ; genPlus
                           4416 ; genPlusIncr
   103E 11 B5 02           4417 	ld	de,#_dungeon_Room_One + 0 + 557
                           4418 ; genAssign (pointer)
   1041 3E 01              4419 	ld	a,#0x01
   1043 12                 4420 	ld	(de),a
                           4421 ; genPlus
                           4422 ; genPlusIncr
   1044 11 B6 02           4423 	ld	de,#_dungeon_Room_One + 0 + 558
                           4424 ; genAssign (pointer)
   1047 3E 01              4425 	ld	a,#0x01
   1049 12                 4426 	ld	(de),a
                           4427 ; genPlus
                           4428 ; genPlusIncr
   104A 11 B7 02           4429 	ld	de,#_dungeon_Room_One + 0 + 559
                           4430 ; genAssign (pointer)
   104D 3E 01              4431 	ld	a,#0x01
   104F 12                 4432 	ld	(de),a
                           4433 ; genPlus
                           4434 ; genPlusIncr
   1050 11 B8 02           4435 	ld	de,#_dungeon_Room_One + 0 + 560
                           4436 ; genAssign (pointer)
   1053 3E 01              4437 	ld	a,#0x01
   1055 12                 4438 	ld	(de),a
                           4439 ; genPlus
                           4440 ; genPlusIncr
   1056 11 B9 02           4441 	ld	de,#_dungeon_Room_One + 0 + 561
                           4442 ; genAssign (pointer)
   1059 3E 01              4443 	ld	a,#0x01
   105B 12                 4444 	ld	(de),a
                           4445 ; genPlus
                           4446 ; genPlusIncr
   105C 11 BA 02           4447 	ld	de,#_dungeon_Room_One + 0 + 562
                           4448 ; genAssign (pointer)
   105F 3E 01              4449 	ld	a,#0x01
   1061 12                 4450 	ld	(de),a
                           4451 ; genPlus
                           4452 ; genPlusIncr
   1062 11 BB 02           4453 	ld	de,#_dungeon_Room_One + 0 + 563
                           4454 ; genAssign (pointer)
   1065 3E 01              4455 	ld	a,#0x01
   1067 12                 4456 	ld	(de),a
                           4457 ; genPlus
                           4458 ; genPlusIncr
   1068 11 BC 02           4459 	ld	de,#_dungeon_Room_One + 0 + 564
                           4460 ; genAssign (pointer)
   106B 3E 01              4461 	ld	a,#0x01
   106D 12                 4462 	ld	(de),a
                           4463 ; genPlus
                           4464 ; genPlusIncr
   106E 11 BD 02           4465 	ld	de,#_dungeon_Room_One + 0 + 565
                           4466 ; genAssign (pointer)
   1071 3E 01              4467 	ld	a,#0x01
   1073 12                 4468 	ld	(de),a
                           4469 ; genPlus
                           4470 ; genPlusIncr
   1074 11 BE 02           4471 	ld	de,#_dungeon_Room_One + 0 + 566
                           4472 ; genAssign (pointer)
   1077 3E 01              4473 	ld	a,#0x01
   1079 12                 4474 	ld	(de),a
                           4475 ; genPlus
                           4476 ; genPlusIncr
   107A 11 BF 02           4477 	ld	de,#_dungeon_Room_One + 0 + 567
                           4478 ; genAssign (pointer)
   107D 3E 01              4479 	ld	a,#0x01
   107F 12                 4480 	ld	(de),a
                           4481 ; genPlus
                           4482 ; genPlusIncr
   1080 11 C0 02           4483 	ld	de,#_dungeon_Room_One + 0 + 568
                           4484 ; genAssign (pointer)
   1083 3E 01              4485 	ld	a,#0x01
   1085 12                 4486 	ld	(de),a
                           4487 ; genPlus
                           4488 ; genPlusIncr
   1086 11 C1 02           4489 	ld	de,#_dungeon_Room_One + 0 + 569
                           4490 ; genAssign (pointer)
   1089 3E 01              4491 	ld	a,#0x01
   108B 12                 4492 	ld	(de),a
                           4493 ; genPlus
                           4494 ; genPlusIncr
   108C 11 C2 02           4495 	ld	de,#_dungeon_Room_One + 0 + 570
                           4496 ; genAssign (pointer)
   108F 3E 01              4497 	ld	a,#0x01
   1091 12                 4498 	ld	(de),a
                           4499 ; genPlus
                           4500 ; genPlusIncr
   1092 11 C3 02           4501 	ld	de,#_dungeon_Room_One + 0 + 571
                           4502 ; genAssign (pointer)
   1095 3E 01              4503 	ld	a,#0x01
   1097 12                 4504 	ld	(de),a
                           4505 ; genPlus
                           4506 ; genPlusIncr
   1098 11 C4 02           4507 	ld	de,#_dungeon_Room_One + 0 + 572
                           4508 ; genAssign (pointer)
   109B 3E 01              4509 	ld	a,#0x01
   109D 12                 4510 	ld	(de),a
                           4511 ; genPlus
                           4512 ; genPlusIncr
   109E 11 C5 02           4513 	ld	de,#_dungeon_Room_One + 0 + 573
                           4514 ; genAssign (pointer)
   10A1 3E 01              4515 	ld	a,#0x01
   10A3 12                 4516 	ld	(de),a
                           4517 ; genPlus
                           4518 ; genPlusIncr
   10A4 11 C6 02           4519 	ld	de,#_dungeon_Room_One + 0 + 574
                           4520 ; genAssign (pointer)
   10A7 3E 01              4521 	ld	a,#0x01
   10A9 12                 4522 	ld	(de),a
                           4523 ; genPlus
                           4524 ; genPlusIncr
   10AA 11 C7 02           4525 	ld	de,#_dungeon_Room_One + 0 + 575
                           4526 ; genAssign (pointer)
   10AD 3E 01              4527 	ld	a,#0x01
   10AF 12                 4528 	ld	(de),a
                           4529 ; genPlus
                           4530 ; genPlusIncr
   10B0 11 C8 02           4531 	ld	de,#_dungeon_Room_One + 0 + 576
                           4532 ; genAssign (pointer)
   10B3 3E 01              4533 	ld	a,#0x01
   10B5 12                 4534 	ld	(de),a
                           4535 ; genPlus
                           4536 ; genPlusIncr
   10B6 11 C9 02           4537 	ld	de,#_dungeon_Room_One + 0 + 577
                           4538 ; genAssign (pointer)
   10B9 3E 01              4539 	ld	a,#0x01
   10BB 12                 4540 	ld	(de),a
                           4541 ; genPlus
                           4542 ; genPlusIncr
   10BC 11 CA 02           4543 	ld	de,#_dungeon_Room_One + 0 + 578
                           4544 ; genAssign (pointer)
   10BF 3E 00              4545 	ld	a,#0x00
   10C1 12                 4546 	ld	(de),a
                           4547 ; genPlus
                           4548 ; genPlusIncr
   10C2 11 CB 02           4549 	ld	de,#_dungeon_Room_One + 0 + 579
                           4550 ; genAssign (pointer)
   10C5 3E 00              4551 	ld	a,#0x00
   10C7 12                 4552 	ld	(de),a
                           4553 ; genPlus
                           4554 ; genPlusIncr
   10C8 11 CC 02           4555 	ld	de,#_dungeon_Room_One + 0 + 580
                           4556 ; genAssign (pointer)
   10CB 3E 01              4557 	ld	a,#0x01
   10CD 12                 4558 	ld	(de),a
                           4559 ; genPlus
                           4560 ; genPlusIncr
   10CE 11 CD 02           4561 	ld	de,#_dungeon_Room_One + 0 + 581
                           4562 ; genAssign (pointer)
   10D1 3E 01              4563 	ld	a,#0x01
   10D3 12                 4564 	ld	(de),a
                           4565 ; genPlus
                           4566 ; genPlusIncr
   10D4 11 CE 02           4567 	ld	de,#_dungeon_Room_One + 0 + 582
                           4568 ; genAssign (pointer)
   10D7 3E 00              4569 	ld	a,#0x00
   10D9 12                 4570 	ld	(de),a
                           4571 ; genPlus
                           4572 ; genPlusIncr
   10DA 11 CF 02           4573 	ld	de,#_dungeon_Room_One + 0 + 583
                           4574 ; genAssign (pointer)
   10DD 3E 00              4575 	ld	a,#0x00
   10DF 12                 4576 	ld	(de),a
                           4577 ; genPlus
                           4578 ; genPlusIncr
   10E0 11 D0 02           4579 	ld	de,#_dungeon_Room_One + 0 + 584
                           4580 ; genAssign (pointer)
   10E3 3E 01              4581 	ld	a,#0x01
   10E5 12                 4582 	ld	(de),a
                           4583 ; genPlus
                           4584 ; genPlusIncr
   10E6 11 D1 02           4585 	ld	de,#_dungeon_Room_One + 0 + 585
                           4586 ; genAssign (pointer)
   10E9 3E 01              4587 	ld	a,#0x01
   10EB 12                 4588 	ld	(de),a
                           4589 ; genPlus
                           4590 ; genPlusIncr
   10EC 11 D2 02           4591 	ld	de,#_dungeon_Room_One + 0 + 586
                           4592 ; genAssign (pointer)
   10EF 3E 01              4593 	ld	a,#0x01
   10F1 12                 4594 	ld	(de),a
                           4595 ; genPlus
                           4596 ; genPlusIncr
   10F2 11 D3 02           4597 	ld	de,#_dungeon_Room_One + 0 + 587
                           4598 ; genAssign (pointer)
   10F5 3E 01              4599 	ld	a,#0x01
   10F7 12                 4600 	ld	(de),a
                           4601 ; genPlus
                           4602 ; genPlusIncr
   10F8 11 D4 02           4603 	ld	de,#_dungeon_Room_One + 0 + 588
                           4604 ; genAssign (pointer)
   10FB 3E 01              4605 	ld	a,#0x01
   10FD 12                 4606 	ld	(de),a
                           4607 ; genPlus
                           4608 ; genPlusIncr
   10FE 11 D5 02           4609 	ld	de,#_dungeon_Room_One + 0 + 589
                           4610 ; genAssign (pointer)
   1101 3E 01              4611 	ld	a,#0x01
   1103 12                 4612 	ld	(de),a
                           4613 ; genPlus
                           4614 ; genPlusIncr
   1104 11 D6 02           4615 	ld	de,#_dungeon_Room_One + 0 + 590
                           4616 ; genAssign (pointer)
   1107 3E 01              4617 	ld	a,#0x01
   1109 12                 4618 	ld	(de),a
                           4619 ; genPlus
                           4620 ; genPlusIncr
   110A 11 D7 02           4621 	ld	de,#_dungeon_Room_One + 0 + 591
                           4622 ; genAssign (pointer)
   110D 3E 01              4623 	ld	a,#0x01
   110F 12                 4624 	ld	(de),a
                           4625 ; genPlus
                           4626 ; genPlusIncr
   1110 11 D8 02           4627 	ld	de,#_dungeon_Room_One + 0 + 592
                           4628 ; genAssign (pointer)
   1113 3E 01              4629 	ld	a,#0x01
   1115 12                 4630 	ld	(de),a
                           4631 ; genPlus
                           4632 ; genPlusIncr
   1116 11 D9 02           4633 	ld	de,#_dungeon_Room_One + 0 + 593
                           4634 ; genAssign (pointer)
   1119 3E 01              4635 	ld	a,#0x01
   111B 12                 4636 	ld	(de),a
                           4637 ; genPlus
                           4638 ; genPlusIncr
   111C 11 DA 02           4639 	ld	de,#_dungeon_Room_One + 0 + 594
                           4640 ; genAssign (pointer)
   111F 3E 01              4641 	ld	a,#0x01
   1121 12                 4642 	ld	(de),a
                           4643 ; genPlus
                           4644 ; genPlusIncr
   1122 11 DB 02           4645 	ld	de,#_dungeon_Room_One + 0 + 595
                           4646 ; genAssign (pointer)
   1125 3E 01              4647 	ld	a,#0x01
   1127 12                 4648 	ld	(de),a
                           4649 ; genPlus
                           4650 ; genPlusIncr
   1128 11 DC 02           4651 	ld	de,#_dungeon_Room_One + 0 + 596
                           4652 ; genAssign (pointer)
   112B 3E 01              4653 	ld	a,#0x01
   112D 12                 4654 	ld	(de),a
                           4655 ; genPlus
                           4656 ; genPlusIncr
   112E 11 DD 02           4657 	ld	de,#_dungeon_Room_One + 0 + 597
                           4658 ; genAssign (pointer)
   1131 3E 01              4659 	ld	a,#0x01
   1133 12                 4660 	ld	(de),a
                           4661 ; genPlus
                           4662 ; genPlusIncr
   1134 11 DE 02           4663 	ld	de,#_dungeon_Room_One + 0 + 598
                           4664 ; genAssign (pointer)
   1137 3E 01              4665 	ld	a,#0x01
   1139 12                 4666 	ld	(de),a
                           4667 ; genPlus
                           4668 ; genPlusIncr
   113A 11 DF 02           4669 	ld	de,#_dungeon_Room_One + 0 + 599
                           4670 ; genAssign (pointer)
   113D 3E 01              4671 	ld	a,#0x01
   113F 12                 4672 	ld	(de),a
                           4673 ; genPlus
                           4674 ; genPlusIncr
   1140 11 E0 02           4675 	ld	de,#_dungeon_Room_One + 0 + 600
                           4676 ; genAssign (pointer)
   1143 3E 01              4677 	ld	a,#0x01
   1145 12                 4678 	ld	(de),a
                           4679 ; genPlus
                           4680 ; genPlusIncr
   1146 11 E1 02           4681 	ld	de,#_dungeon_Room_One + 0 + 601
                           4682 ; genAssign (pointer)
   1149 3E 01              4683 	ld	a,#0x01
   114B 12                 4684 	ld	(de),a
                           4685 ; genPlus
                           4686 ; genPlusIncr
   114C 11 E2 02           4687 	ld	de,#_dungeon_Room_One + 0 + 602
                           4688 ; genAssign (pointer)
   114F 3E 01              4689 	ld	a,#0x01
   1151 12                 4690 	ld	(de),a
                           4691 ; genPlus
                           4692 ; genPlusIncr
   1152 11 E3 02           4693 	ld	de,#_dungeon_Room_One + 0 + 603
                           4694 ; genAssign (pointer)
   1155 3E 01              4695 	ld	a,#0x01
   1157 12                 4696 	ld	(de),a
                           4697 ; genPlus
                           4698 ; genPlusIncr
   1158 11 E4 02           4699 	ld	de,#_dungeon_Room_One + 0 + 604
                           4700 ; genAssign (pointer)
   115B 3E 01              4701 	ld	a,#0x01
   115D 12                 4702 	ld	(de),a
                           4703 ; genPlus
                           4704 ; genPlusIncr
   115E 11 E5 02           4705 	ld	de,#_dungeon_Room_One + 0 + 605
                           4706 ; genAssign (pointer)
   1161 3E 01              4707 	ld	a,#0x01
   1163 12                 4708 	ld	(de),a
                           4709 ; genPlus
                           4710 ; genPlusIncr
   1164 11 E6 02           4711 	ld	de,#_dungeon_Room_One + 0 + 606
                           4712 ; genAssign (pointer)
   1167 3E 01              4713 	ld	a,#0x01
   1169 12                 4714 	ld	(de),a
                           4715 ; genPlus
                           4716 ; genPlusIncr
   116A 11 E7 02           4717 	ld	de,#_dungeon_Room_One + 0 + 607
                           4718 ; genAssign (pointer)
   116D 3E 01              4719 	ld	a,#0x01
   116F 12                 4720 	ld	(de),a
                           4721 ; genPlus
                           4722 ; genPlusIncr
   1170 11 E8 02           4723 	ld	de,#_dungeon_Room_One + 0 + 608
                           4724 ; genAssign (pointer)
   1173 3E 01              4725 	ld	a,#0x01
   1175 12                 4726 	ld	(de),a
                           4727 ; genPlus
                           4728 ; genPlusIncr
   1176 11 E9 02           4729 	ld	de,#_dungeon_Room_One + 0 + 609
                           4730 ; genAssign (pointer)
   1179 3E 01              4731 	ld	a,#0x01
   117B 12                 4732 	ld	(de),a
                           4733 ; genPlus
                           4734 ; genPlusIncr
   117C 11 EA 02           4735 	ld	de,#_dungeon_Room_One + 0 + 610
                           4736 ; genAssign (pointer)
   117F 3E 00              4737 	ld	a,#0x00
   1181 12                 4738 	ld	(de),a
                           4739 ; genPlus
                           4740 ; genPlusIncr
   1182 11 EB 02           4741 	ld	de,#_dungeon_Room_One + 0 + 611
                           4742 ; genAssign (pointer)
   1185 3E 00              4743 	ld	a,#0x00
   1187 12                 4744 	ld	(de),a
                           4745 ; genPlus
                           4746 ; genPlusIncr
   1188 11 EC 02           4747 	ld	de,#_dungeon_Room_One + 0 + 612
                           4748 ; genAssign (pointer)
   118B 3E 01              4749 	ld	a,#0x01
   118D 12                 4750 	ld	(de),a
                           4751 ; genPlus
                           4752 ; genPlusIncr
   118E 11 ED 02           4753 	ld	de,#_dungeon_Room_One + 0 + 613
                           4754 ; genAssign (pointer)
   1191 3E 01              4755 	ld	a,#0x01
   1193 12                 4756 	ld	(de),a
                           4757 ; genPlus
                           4758 ; genPlusIncr
   1194 11 EE 02           4759 	ld	de,#_dungeon_Room_One + 0 + 614
                           4760 ; genAssign (pointer)
   1197 3E 00              4761 	ld	a,#0x00
   1199 12                 4762 	ld	(de),a
                           4763 ; genPlus
                           4764 ; genPlusIncr
   119A 11 EF 02           4765 	ld	de,#_dungeon_Room_One + 0 + 615
                           4766 ; genAssign (pointer)
   119D 3E 00              4767 	ld	a,#0x00
   119F 12                 4768 	ld	(de),a
                           4769 ; genPlus
                           4770 ; genPlusIncr
   11A0 11 F0 02           4771 	ld	de,#_dungeon_Room_One + 0 + 616
                           4772 ; genAssign (pointer)
   11A3 3E 01              4773 	ld	a,#0x01
   11A5 12                 4774 	ld	(de),a
                           4775 ; genPlus
                           4776 ; genPlusIncr
   11A6 11 F1 02           4777 	ld	de,#_dungeon_Room_One + 0 + 617
                           4778 ; genAssign (pointer)
   11A9 3E 01              4779 	ld	a,#0x01
   11AB 12                 4780 	ld	(de),a
                           4781 ; genPlus
                           4782 ; genPlusIncr
   11AC 11 F2 02           4783 	ld	de,#_dungeon_Room_One + 0 + 618
                           4784 ; genAssign (pointer)
   11AF 3E 01              4785 	ld	a,#0x01
   11B1 12                 4786 	ld	(de),a
                           4787 ; genPlus
                           4788 ; genPlusIncr
   11B2 11 F3 02           4789 	ld	de,#_dungeon_Room_One + 0 + 619
                           4790 ; genAssign (pointer)
   11B5 3E 01              4791 	ld	a,#0x01
   11B7 12                 4792 	ld	(de),a
                           4793 ; genPlus
                           4794 ; genPlusIncr
   11B8 11 F4 02           4795 	ld	de,#_dungeon_Room_One + 0 + 620
                           4796 ; genAssign (pointer)
   11BB 3E 01              4797 	ld	a,#0x01
   11BD 12                 4798 	ld	(de),a
                           4799 ; genPlus
                           4800 ; genPlusIncr
   11BE 11 F5 02           4801 	ld	de,#_dungeon_Room_One + 0 + 621
                           4802 ; genAssign (pointer)
   11C1 3E 01              4803 	ld	a,#0x01
   11C3 12                 4804 	ld	(de),a
                           4805 ; genPlus
                           4806 ; genPlusIncr
   11C4 11 F6 02           4807 	ld	de,#_dungeon_Room_One + 0 + 622
                           4808 ; genAssign (pointer)
   11C7 3E 01              4809 	ld	a,#0x01
   11C9 12                 4810 	ld	(de),a
                           4811 ; genPlus
                           4812 ; genPlusIncr
   11CA 11 F7 02           4813 	ld	de,#_dungeon_Room_One + 0 + 623
                           4814 ; genAssign (pointer)
   11CD 3E 01              4815 	ld	a,#0x01
   11CF 12                 4816 	ld	(de),a
                           4817 ; genPlus
                           4818 ; genPlusIncr
   11D0 11 F8 02           4819 	ld	de,#_dungeon_Room_One + 0 + 624
                           4820 ; genAssign (pointer)
   11D3 3E 01              4821 	ld	a,#0x01
   11D5 12                 4822 	ld	(de),a
                           4823 ; genPlus
                           4824 ; genPlusIncr
   11D6 11 F9 02           4825 	ld	de,#_dungeon_Room_One + 0 + 625
                           4826 ; genAssign (pointer)
   11D9 3E 01              4827 	ld	a,#0x01
   11DB 12                 4828 	ld	(de),a
                           4829 ; genPlus
                           4830 ; genPlusIncr
   11DC 11 FA 02           4831 	ld	de,#_dungeon_Room_One + 0 + 626
                           4832 ; genAssign (pointer)
   11DF 3E 01              4833 	ld	a,#0x01
   11E1 12                 4834 	ld	(de),a
                           4835 ; genPlus
                           4836 ; genPlusIncr
   11E2 11 FB 02           4837 	ld	de,#_dungeon_Room_One + 0 + 627
                           4838 ; genAssign (pointer)
   11E5 3E 01              4839 	ld	a,#0x01
   11E7 12                 4840 	ld	(de),a
                           4841 ; genPlus
                           4842 ; genPlusIncr
   11E8 11 FC 02           4843 	ld	de,#_dungeon_Room_One + 0 + 628
                           4844 ; genAssign (pointer)
   11EB 3E 01              4845 	ld	a,#0x01
   11ED 12                 4846 	ld	(de),a
                           4847 ; genPlus
                           4848 ; genPlusIncr
   11EE 11 FD 02           4849 	ld	de,#_dungeon_Room_One + 0 + 629
                           4850 ; genAssign (pointer)
   11F1 3E 01              4851 	ld	a,#0x01
   11F3 12                 4852 	ld	(de),a
                           4853 ; genPlus
                           4854 ; genPlusIncr
   11F4 11 FE 02           4855 	ld	de,#_dungeon_Room_One + 0 + 630
                           4856 ; genAssign (pointer)
   11F7 3E 01              4857 	ld	a,#0x01
   11F9 12                 4858 	ld	(de),a
                           4859 ; genPlus
                           4860 ; genPlusIncr
   11FA 11 FF 02           4861 	ld	de,#_dungeon_Room_One + 0 + 631
                           4862 ; genAssign (pointer)
   11FD 3E 01              4863 	ld	a,#0x01
   11FF 12                 4864 	ld	(de),a
                           4865 ; genPlus
                           4866 ; genPlusIncr
   1200 11 00 03           4867 	ld	de,#_dungeon_Room_One + 0 + 632
                           4868 ; genAssign (pointer)
   1203 3E 01              4869 	ld	a,#0x01
   1205 12                 4870 	ld	(de),a
                           4871 ; genPlus
                           4872 ; genPlusIncr
   1206 11 01 03           4873 	ld	de,#_dungeon_Room_One + 0 + 633
                           4874 ; genAssign (pointer)
   1209 3E 01              4875 	ld	a,#0x01
   120B 12                 4876 	ld	(de),a
                           4877 ; genPlus
                           4878 ; genPlusIncr
   120C 11 02 03           4879 	ld	de,#_dungeon_Room_One + 0 + 634
                           4880 ; genAssign (pointer)
   120F 3E 01              4881 	ld	a,#0x01
   1211 12                 4882 	ld	(de),a
                           4883 ; genPlus
                           4884 ; genPlusIncr
   1212 11 03 03           4885 	ld	de,#_dungeon_Room_One + 0 + 635
                           4886 ; genAssign (pointer)
   1215 3E 01              4887 	ld	a,#0x01
   1217 12                 4888 	ld	(de),a
                           4889 ; genPlus
                           4890 ; genPlusIncr
   1218 11 04 03           4891 	ld	de,#_dungeon_Room_One + 0 + 636
                           4892 ; genAssign (pointer)
   121B 3E 01              4893 	ld	a,#0x01
   121D 12                 4894 	ld	(de),a
                           4895 ; genPlus
                           4896 ; genPlusIncr
   121E 11 05 03           4897 	ld	de,#_dungeon_Room_One + 0 + 637
                           4898 ; genAssign (pointer)
   1221 3E 01              4899 	ld	a,#0x01
   1223 12                 4900 	ld	(de),a
                           4901 ; genPlus
                           4902 ; genPlusIncr
   1224 11 06 03           4903 	ld	de,#_dungeon_Room_One + 0 + 638
                           4904 ; genAssign (pointer)
   1227 3E 01              4905 	ld	a,#0x01
   1229 12                 4906 	ld	(de),a
                           4907 ; genPlus
                           4908 ; genPlusIncr
   122A 11 07 03           4909 	ld	de,#_dungeon_Room_One + 0 + 639
                           4910 ; genAssign (pointer)
   122D 3E 01              4911 	ld	a,#0x01
   122F 12                 4912 	ld	(de),a
                           4913 ; genPlus
                           4914 ; genPlusIncr
   1230 11 08 03           4915 	ld	de,#_dungeon_Room_One + 0 + 640
                           4916 ; genAssign (pointer)
   1233 3E 01              4917 	ld	a,#0x01
   1235 12                 4918 	ld	(de),a
                           4919 ; genPlus
                           4920 ; genPlusIncr
   1236 11 09 03           4921 	ld	de,#_dungeon_Room_One + 0 + 641
                           4922 ; genAssign (pointer)
   1239 3E 01              4923 	ld	a,#0x01
   123B 12                 4924 	ld	(de),a
                           4925 ; genPlus
                           4926 ; genPlusIncr
   123C 11 0A 03           4927 	ld	de,#_dungeon_Room_One + 0 + 642
                           4928 ; genAssign (pointer)
   123F 3E 00              4929 	ld	a,#0x00
   1241 12                 4930 	ld	(de),a
                           4931 ; genPlus
                           4932 ; genPlusIncr
   1242 11 0B 03           4933 	ld	de,#_dungeon_Room_One + 0 + 643
                           4934 ; genAssign (pointer)
   1245 3E 00              4935 	ld	a,#0x00
   1247 12                 4936 	ld	(de),a
                           4937 ; genPlus
                           4938 ; genPlusIncr
   1248 11 0C 03           4939 	ld	de,#_dungeon_Room_One + 0 + 644
                           4940 ; genAssign (pointer)
   124B 3E 01              4941 	ld	a,#0x01
   124D 12                 4942 	ld	(de),a
                           4943 ; genPlus
                           4944 ; genPlusIncr
   124E 11 0D 03           4945 	ld	de,#_dungeon_Room_One + 0 + 645
                           4946 ; genAssign (pointer)
   1251 3E 01              4947 	ld	a,#0x01
   1253 12                 4948 	ld	(de),a
                           4949 ; genPlus
                           4950 ; genPlusIncr
   1254 11 0E 03           4951 	ld	de,#_dungeon_Room_One + 0 + 646
                           4952 ; genAssign (pointer)
   1257 3E 00              4953 	ld	a,#0x00
   1259 12                 4954 	ld	(de),a
                           4955 ; genPlus
                           4956 ; genPlusIncr
   125A 11 0F 03           4957 	ld	de,#_dungeon_Room_One + 0 + 647
                           4958 ; genAssign (pointer)
   125D 3E 00              4959 	ld	a,#0x00
   125F 12                 4960 	ld	(de),a
                           4961 ; genPlus
                           4962 ; genPlusIncr
   1260 11 10 03           4963 	ld	de,#_dungeon_Room_One + 0 + 648
                           4964 ; genAssign (pointer)
   1263 3E 01              4965 	ld	a,#0x01
   1265 12                 4966 	ld	(de),a
                           4967 ; genPlus
                           4968 ; genPlusIncr
   1266 11 11 03           4969 	ld	de,#_dungeon_Room_One + 0 + 649
                           4970 ; genAssign (pointer)
   1269 3E 01              4971 	ld	a,#0x01
   126B 12                 4972 	ld	(de),a
                           4973 ; genPlus
                           4974 ; genPlusIncr
   126C 11 12 03           4975 	ld	de,#_dungeon_Room_One + 0 + 650
                           4976 ; genAssign (pointer)
   126F 3E 01              4977 	ld	a,#0x01
   1271 12                 4978 	ld	(de),a
                           4979 ; genPlus
                           4980 ; genPlusIncr
   1272 11 13 03           4981 	ld	de,#_dungeon_Room_One + 0 + 651
                           4982 ; genAssign (pointer)
   1275 3E 01              4983 	ld	a,#0x01
   1277 12                 4984 	ld	(de),a
                           4985 ; genPlus
                           4986 ; genPlusIncr
   1278 11 14 03           4987 	ld	de,#_dungeon_Room_One + 0 + 652
                           4988 ; genAssign (pointer)
   127B 3E 01              4989 	ld	a,#0x01
   127D 12                 4990 	ld	(de),a
                           4991 ; genPlus
                           4992 ; genPlusIncr
   127E 11 15 03           4993 	ld	de,#_dungeon_Room_One + 0 + 653
                           4994 ; genAssign (pointer)
   1281 3E 01              4995 	ld	a,#0x01
   1283 12                 4996 	ld	(de),a
                           4997 ; genPlus
                           4998 ; genPlusIncr
   1284 11 16 03           4999 	ld	de,#_dungeon_Room_One + 0 + 654
                           5000 ; genAssign (pointer)
   1287 3E 01              5001 	ld	a,#0x01
   1289 12                 5002 	ld	(de),a
                           5003 ; genPlus
                           5004 ; genPlusIncr
   128A 11 17 03           5005 	ld	de,#_dungeon_Room_One + 0 + 655
                           5006 ; genAssign (pointer)
   128D 3E 01              5007 	ld	a,#0x01
   128F 12                 5008 	ld	(de),a
                           5009 ; genPlus
                           5010 ; genPlusIncr
